x_value,y_value,z_value
-1,4470000000,0.3217874213
-1,4480000000,0.9186748665
-1,4490000000,0.342971064
-1,4500000000,0.02634317451
-1,4510000000,0.7335312632
-1,4520000000,0.3092085748
-1,4530000000,0.7653562629
-1,4540000000,0.04555719838
-1,4550000000,0.1537512752
-1,4560000000,0.7992983992
-1,4570000000,0.6145687175
-1,4580000000,0.4126403999
-1,4590000000,0.7543715019
-1,4600000000,0.7610086897
-1,4610000000,0.6102878985
-1,4620000000,0.862369249
-1,4630000000,0.09689308442
-1,4640000000,0.7410981543
-1,4650000000,0.6947794938
-1,4660000000,0.8815848979
-1,4670000000,0.847016384
-0.96,4440000000,0.9350782976
-0.96,4450000000,0.6347091771
-0.96,4460000000,0.3495687223
-0.96,4470000000,0.4322657874
-0.96,4480000000,0.6806150216
-0.96,4490000000,0.559834447
-0.96,4500000000,0.6245131966
-0.96,4510000000,0.6045841673
-0.96,4520000000,0.07757915572
-0.96,4530000000,0.6248967245
-0.96,4540000000,0.7358589735
-0.96,4550000000,0.04799546627
-0.96,4560000000,0.5374103892
-0.96,4570000000,0.7183700034
-0.96,4580000000,0.8001779451
-0.96,4590000000,0.1214584844
-0.96,4600000000,0.7282228516
-0.96,4610000000,0.5703360428
-0.96,4620000000,0.2507146736
-0.96,4630000000,0.3942564611
-0.96,4640000000,0.1060667744
-0.92,4410000000,0.3072516157
-0.92,4420000000,0.08407292635
-0.92,4430000000,0.9329590094
-0.92,4440000000,0.3663137761
-0.92,4450000000,0.6758700718
-0.92,4460000000,0.2428310175
-0.92,4470000000,0.7043942245
-0.92,4480000000,0.1166706977
-0.92,4490000000,0.7139620113
-0.92,4500000000,0.7637093432
-0.92,4510000000,0.5097375266
-0.92,4520000000,0.3354608545
-0.92,4530000000,0.2116926597
-0.92,4540000000,0.7242653953
-0.92,4550000000,0.3444286603
-0.92,4560000000,0.5932846727
-0.92,4570000000,0.1533489502
-0.92,4580000000,0.7101687841
-0.92,4590000000,0.87895464
-0.92,4600000000,0.4861602388
-0.92,4610000000,0.3491369807
-0.88,4380000000,0.5502755954
-0.88,4390000000,0.8841881274
-0.88,4400000000,0.1366613416
-0.88,4410000000,0.252880207
-0.88,4420000000,0.4593584639
-0.88,4430000000,0.283515055
-0.88,4440000000,0.384391207
-0.88,4450000000,0.1754772934
-0.88,4460000000,0.9408524851
-0.88,4470000000,0.2115365542
-0.88,4480000000,0.3401821558
-0.88,4490000000,0.2428253221
-0.88,4500000000,0.7015830634
-0.88,4510000000,0.9485081961
-0.88,4520000000,0.7060232941
-0.88,4530000000,0.0927046693
-0.88,4540000000,0.1559600591
-0.88,4550000000,0.9064607559
-0.88,4560000000,0.6878713576
-0.88,4570000000,0.03432681962
-0.88,4580000000,0.3675908742
-0.84,4360000000,0.1768003098
-0.84,4370000000,0.8293256538
-0.84,4380000000,0.319858935
-0.84,4390000000,0.4402948432
-0.84,4400000000,0.4931959345
-0.84,4410000000,0.6180652579
-0.84,4420000000,0.2930504118
-0.84,4430000000,0.3425196776
-0.84,4440000000,0.8395582784
-0.84,4450000000,0.9664403773
-0.84,4460000000,0.3832861224
-0.84,4470000000,0.9252205425
-0.84,4480000000,0.3343249274
-0.84,4490000000,0.9967529064
-0.84,4500000000,0.3469390568
-0.84,4510000000,0.2536585809
-0.84,4520000000,0.8551844213
-0.84,4530000000,0.6508283945
-0.84,4540000000,0.09439832292
-0.84,4550000000,0.06048275251
-0.84,4560000000,0.5411979856
-0.8,4340000000,0.463098127
